commons-lang3和commons-lang的区别:
lang3是Apache Commons 团队发布的工具包，要求jdk版本在1.5以上，相对于lang来说完全支持java5的特性，废除了一些旧的API。该版本无法兼容旧有版本，于是为了避免冲突改名为lang3,lang包可以说是废弃了，以后请不要使用。采用lang3直接代替即可
类名	作用	官方测试例子
AnnotationUtils	注解相关	AnnotationUtilsTest.java
ArchUtils	操作系统相关，使用System.getProperties("os.arch")系统属性的值	ArchUtilsTest.java
ArrayUtils	数组相关，提供数组添加，删除，打乱等方法	ArrayUtilsTest.java
BooleanUtils	boolean 相关，提供 “yes”,“no”,“off”,“on” 转换 boolean 相关方法	BooleanUtilsTest.java
CalendarUtils	日历相关	CalendarUtilsTest.java
CharSequenceUtils	null 安全的字符序列操作方法	CharSequenceUtilsTest.java
CharSetUtils	字符集合操作。提供包含，删除，压缩，计数等方法	CharSetUtilsTest.java
CharUtils	字符相关	CharUtilsTest.java
ClassLoaderUtils	类加载器相关	ClassLoaderUtilsTest.java
ClassPathUtils	ClassPath 相关	ClassPathUtilsTest.java
ClassUtils	不用反射操作类，提供 Class 对象转类名 String ，类缩略名等方法	ClassUtilsTest.java
ComparableUtils	提供将 Comparable.compareTo(T) 结果转换为 boolean 的辅助方法	ComparableUtilsTest.java
ConcurrentUtils	并发相关	ConcurrentUtilsTest.java
ConstructorUtils	反射相关，专注于构造器	ConstructorUtilsTest.java
DateUtils	日期相关	DateUtilsTest.java
DateFormatUtils	提供日期和时间格式化实用方法和常量	DateFormatUtilsTest.java
DurationFormatUtils	提供 Duration 格式化实用方法和常量	DurationFormatUtilsTest.java
DurationUtils	Duration 相关	DurationUtilsTest.java
EnumUtils	枚举相关	EnumUtilsTest.java
EventUtils	提供了一些基于事件的实用方法	EventUtilsTest.java
ExceptionUtils	异常相关，提供用于操作和检查Throwable对象的方法	ExceptionUtilsTest.java
FieldUtils	反射相关，专注于字段	FieldUtilsTest.java
IEEE754rUtils	基于 IEEE-754 提供数字相关方法	IEEE754rUtilsTest.java
InheritanceUtils	反射相关，主要关注于继承的实用方法	InheritanceUtilsTest.java
LocaleUtils	Locale 相关	LocaleUtilsTest.java
MethodUtils	反射相关， 专注于方法	MethodUtilsTest.java
NumberUtils	数字相关，提供检测字符串是否合法Java数字，是否可解析为数字等方法	NumberUtilsTest.java
ObjectUtils	对象相关，提供对象数组判空，是否相等，最大，最小等方法	ObjectUtilsTest.java
RandomStringUtils	随机字符串相关	RandomStringUtilsTest.java
RandomUtils	随机数相关	RandomUtilsTest.java
RegExUtils	正则相关	RegExUtilsTest.java
SerializationUtils	序列化相关	SerializationUtilsTest.java
StringUtils	字符串相关	StringUtilsTest.java
SystemUtils	java.lang.System 相关	SystemUtilsTest.java
ThreadUtils	线程相关	ThreadUtilsTest.java
TypeUtils	反射相关，侧重于类型检查，特别是关于泛型	TypeUtilsTest.java
